Process:         com.apple.WebKit.WebContent.Development [4558]
Path:            /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development
Identifier:      com.apple.WebKit.WebContent.Development
Version:         601+ (601.1.1+)
Code Type:       X86-64 (Native)
Parent Process:  ??? [1]
Responsible:     com.apple.WebKit.WebContent.Development [4558]
User ID:         502

PlugIn Path:       /Users/USER/Documents/*/WebKitTestRunnerInjectedBundle.bundle/Contents/MacOS/WebKitTestRunnerInjectedBundle
PlugIn Identifier: WebKitTestRunnerInjectedBundle
PlugIn Version:    ??? (0)

Date/Time:       2014-09-11 16:46:36.262 +0200
OS Version:      Mac OS X 10.9.3 (13D65)
Report Version:  11
Anonymous UUID:  86C494CA-70B2-8939-8E44-6DE1DAEF7F68

Sleep/Wake UUID: 0D752E9F-9F13-47D2-8C84-D162009A05DC

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x0000000000000010

VM Regions Near 0x10:
--> 
    __TEXT                 0000000102b47000-0000000102b49000 [    8K] r-x/rwx SM=COW  /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   com.apple.WebKit              	0x000000010716ae57 WebKit::WebFrame::url() const + 9 (WebFrame.cpp:401)
Thread 3:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00007fff8e57ea1a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e57dd18 mach_msg + 64
2   com.apple.CoreFoundation      	0x00007fff8b876fc5 __CFRunLoopServiceMachPort + 181
3   com.apple.CoreFoundation      	0x00007fff8b8765e9 __CFRunLoopRun + 1161
4   com.apple.CoreFoundation      	0x00007fff8b875f25 CFRunLoopRunSpecific + 309
5   com.apple.Foundation          	0x00007fff85bec967 +[NSURLConnection(Loader) _resourceLoadLoop:] + 348
6   com.apple.Foundation          	0x00007fff85bec76b __NSThread__main__ + 1318
7   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
8   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
9   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 4:: JavaScriptCore::BlockFree
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dddc std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 126
3   com.apple.JavaScriptCore      	0x0000000107bacf1a JSC::BlockAllocator::waitForDuration(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l> >) + 170 (__mutex_base:390)
4   com.apple.JavaScriptCore      	0x0000000107bacfa4 JSC::BlockAllocator::blockFreeingThreadMain() + 84 (BlockAllocator.cpp:130)
5   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 5:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x0000000107db60db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x0000000107db6178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 6:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x0000000107db60db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x0000000107db6178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 7:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x0000000107db60db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x0000000107db6178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 8:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x0000000107db60db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x0000000107db6178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 9:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x0000000107db60db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x0000000107db6178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 10:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x0000000107db60db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x0000000107db6178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 11:: DFG Worklist Worker Thread
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x0000000107d47eab JSC::DFG::Worklist::runThread(JSC::DFG::ThreadData*) + 219 (Deque.h:62)
3   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
4   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
5   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
6   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 12:: QTKit: listenOnDelegatePort
0   libsystem_kernel.dylib        	0x00007fff8e57ea1a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e57dd18 mach_msg + 64
2   com.apple.CoreFoundation      	0x00007fff8b876fc5 __CFRunLoopServiceMachPort + 181
3   com.apple.CoreFoundation      	0x00007fff8b8765e9 __CFRunLoopRun + 1161
4   com.apple.CoreFoundation      	0x00007fff8b875f25 CFRunLoopRunSpecific + 309
5   com.apple.CoreFoundation      	0x00007fff8b92b811 CFRunLoopRun + 97
6   com.apple.QTKit               	0x00007fff8b090e6c listenOnDelegatePort + 385
7   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
8   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
9   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 13:: QTKit: listenOnNotificationPort
0   libsystem_kernel.dylib        	0x00007fff8e57ea1a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e57dd18 mach_msg + 64
2   com.apple.CoreFoundation      	0x00007fff8b876fc5 __CFRunLoopServiceMachPort + 181
3   com.apple.CoreFoundation      	0x00007fff8b8765e9 __CFRunLoopRun + 1161
4   com.apple.CoreFoundation      	0x00007fff8b875f25 CFRunLoopRunSpecific + 309
5   com.apple.CoreFoundation      	0x00007fff8b92b811 CFRunLoopRun + 97
6   com.apple.QTKit               	0x00007fff8b091334 listenOnNotificationPort + 353
7   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
8   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
9   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 14:: FTL Worklist Worker Thread
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x0000000107d47eab JSC::DFG::Worklist::runThread(JSC::DFG::ThreadData*) + 219 (Deque.h:62)
3   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
4   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
5   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
6   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 15:: FTL Worklist Worker Thread
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x0000000107d47eab JSC::DFG::Worklist::runThread(JSC::DFG::ThreadData*) + 219 (Deque.h:62)
3   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
4   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
5   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
6   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 16:: FTL Worklist Worker Thread
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x0000000107d47eab JSC::DFG::Worklist::runThread(JSC::DFG::ThreadData*) + 219 (Deque.h:62)
3   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
4   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
5   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
6   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 17:: FTL Worklist Worker Thread
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x0000000107d47eab JSC::DFG::Worklist::runThread(JSC::DFG::ThreadData*) + 219 (Deque.h:62)
3   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
4   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
5   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
6   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 18:: FTL Worklist Worker Thread
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x0000000107d47eab JSC::DFG::Worklist::runThread(JSC::DFG::ThreadData*) + 219 (Deque.h:62)
3   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
4   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
5   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
6   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 19:: FTL Worklist Worker Thread
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x0000000107d47eab JSC::DFG::Worklist::runThread(JSC::DFG::ThreadData*) + 219 (Deque.h:62)
3   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
4   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
5   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
6   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 20:: FTL Worklist Worker Thread
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x0000000107d47eab JSC::DFG::Worklist::runThread(JSC::DFG::ThreadData*) + 219 (Deque.h:62)
3   com.apple.JavaScriptCore      	0x000000010806da1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
4   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
5   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
6   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 21:
0   libsystem_kernel.dylib        	0x00007fff8e582e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8d586f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff8d589fb9 start_wqthread + 13

Thread 22:
0   libsystem_kernel.dylib        	0x00007fff8e582e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8d586f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff8d589fb9 start_wqthread + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007fff5d0b53c8  rcx: 0x0000000105e247f0  rdx: 0x0000000000000004
  rdi: 0x00007fff5d0b53c8  rsi: 0x0000000000000000  rbp: 0x00007fff5d0b53b0  rsp: 0x00007fff5d0b53a0
   r8: 0x0000000000000000   r9: 0x000000010c0bb574  r10: 0x0000000000000406  r11: 0x0000000000000001
  r12: 0x00007fcf72cdbc28  r13: 0x00007fcf72cdbc58  r14: 0x00007fcf72cdcd68  r15: 0x00007fcf72cdcc78
  rip: 0x000000010716ae57  rfl: 0x0000000000010206  cr2: 0x0000000000000010
  
Logical CPU:     2
Error Code:      0x00000004
Trap Number:     14


Binary Images:
       0x102b47000 -        0x102b48ff4  com.apple.WebKit.WebContent.Development (601+ - 601.1.1+) <335C3678-5C3C-31E7-9676-B481344F28AA> /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development
       0x102b51000 -        0x102b51ff4 +libWebCoreTestShim.dylib (0) <E1E51E2B-A86C-30A3-8428-8B6B82737100> /Users/USER/Documents/*/libWebCoreTestShim.dylib
       0x102b55000 -        0x102b55fff +WebProcessShim.dylib (0) <EE41F72C-A07B-3A80-913F-311D99E5A28B> /Users/USER/Documents/*/WebKit.framework/Versions/A/WebProcess.app/Contents/MacOS/WebProcessShim.dylib
       0x105e41000 -        0x105e41fff  com.apple.WebKit2 (601+ - 601.1.1+) <9803ABD2-AFAB-35B3-BE5E-35655053E1CC> /Users/USER/Documents/*/WebKit2.framework/Versions/A/WebKit2
       0x107035000 -        0x1072d2ff7  com.apple.WebKit (601+ - 601.1.1+) <913F9CAD-A65B-35FD-BD7D-15FA881D1DD1> /Users/USER/Documents/*/WebKit.framework/WebKit
       0x1078c2000 -        0x1079f9ff1  com.apple.WebKitLegacy (601+ - 601.1.1+) <280C7F4A-E9B0-3708-9DBA-9ADDD3D2F847> /Users/USER/Documents/*/WebKitLegacy.framework/Versions/A/WebKitLegacy
       0x107b93000 -        0x1080c3ff5  com.apple.JavaScriptCore (601+ - 601.1.1+) <7301372F-6A3A-3E45-BCA7-7DC0B526BD90> /Users/USER/Documents/*/JavaScriptCore.framework/Versions/A/JavaScriptCore
