Process:         com.apple.WebKit.WebContent.Development [4615]
Path:            /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development
Identifier:      com.apple.WebKit.WebContent.Development
Version:         601+ (601.1.1+)
Code Type:       X86-64 (Native)
Parent Process:  ??? [1]
Responsible:     WebKitTestRunner [4613]
User ID:         502

PlugIn Path:       /Users/USER/Documents/*/WebKitTestRunnerInjectedBundle.bundle/Contents/MacOS/WebKitTestRunnerInjectedBundle
PlugIn Identifier: WebKitTestRunnerInjectedBundle
PlugIn Version:    ??? (0)

Date/Time:       2014-09-11 16:47:28.963 +0200
OS Version:      Mac OS X 10.9.3 (13D65)
Report Version:  11
Anonymous UUID:  86C494CA-70B2-8939-8E44-6DE1DAEF7F68

Sleep/Wake UUID: 0D752E9F-9F13-47D2-8C84-D162009A05DC

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x0000000000000010

VM Regions Near 0x10:
--> 
    __TEXT                 00000001058fa000-00000001058fc000 [    8K] r-x/rwx SM=COW  /Users/USER/Documents/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   com.apple.WebKit              	0x0000000109e77e57 WebKit::WebFrame::url() const + 9 (WebFrame.cpp:401)
19  com.apple.WebCore             	0x000000010beef107 std::__1::__function::__func<std::__1::__bind<void (*&)(WebCore::ScriptExecutionContext&, WebCore::WorkerThreadableLoader::MainThreadBridge*, WTF::PassOwnPtr<WebCore::CrossThreadResourceRequestData>, WebCore::ThreadableLoaderOptions, WTF::String const&), std::__1::placeholders::__ph<1>&, WebCore::WorkerThreadableLoader::MainThreadBridge*, WTF::PassOwnPtr<WebCore::CrossThreadResourceRequestData>, WebCore::ThreadableLoaderOptions, WTF::String>, std::__1::allocator<std::__1::__bind<void (*&)(WebCore::ScriptExecutionContext&, WebCore::WorkerThreadableLoader::MainThreadBridge*, WTF::PassOwnPtr<WebCore::CrossThreadResourceRequestData>, WebCore::ThreadableLoaderOptions, WTF::String const&), std::__1::placeholders::__ph<1>&, WebCore::WorkerThreadableLoader::MainThreadBridge*, WTF::PassOwnPtr<WebCore::CrossThreadResourceRequestData>, WebCore::ThreadableLoaderOptions, WTF::String> >, void (WebCore::ScriptExecutionContext&)>::operator()(WebCore::ScriptExecutionContext&) + 87 (__functional_base:413)
20  com.apple.WebCore             	0x000000010b3139ca std::__1::__function::__func<WebCore::Document::postTask(WebCore::ScriptExecutionContext::Task)::$_0, std::__1::allocator<WebCore::Document::postTask(WebCore::ScriptExecutionContext::Task)::$_0>, void ()>::operator()() + 266 (memory:2624)
21  com.apple.JavaScriptCore      	0x000000010ad67f93 WTF::callFunctionObject(void*) + 19 (functional:1755)
22  com.apple.JavaScriptCore      	0x000000010ad67bc4 WTF::dispatchFunctionsFromMainThread() + 292 (MainThread.cpp:171)
23  com.apple.Foundation          	0x00007fff85be913e __NSThreadPerformPerform + 229
24  com.apple.CoreFoundation      	0x00007fff8b885661 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
25  com.apple.CoreFoundation      	0x00007fff8b876d12 __CFRunLoopDoSources0 + 242
26  com.apple.CoreFoundation      	0x00007fff8b87649f __CFRunLoopRun + 831
27  com.apple.CoreFoundation      	0x00007fff8b875f25 CFRunLoopRunSpecific + 309
28  com.apple.HIToolbox           	0x00007fff8c249a0d RunCurrentEventLoopInMode + 226
29  com.apple.HIToolbox           	0x00007fff8c2497b7 ReceiveNextEventCommon + 479
30  com.apple.HIToolbox           	0x00007fff8c2495bc _BlockUntilNextEventMatchingListInModeWithFilter + 65
31  com.apple.AppKit              	0x00007fff8d88326e _DPSNextEvent + 1434
32  com.apple.AppKit              	0x00007fff8d8828bb -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 122
33  com.apple.AppKit              	0x00007fff8d8769bc -[NSApplication run] + 553
34  com.apple.AppKit              	0x00007fff8d8617a3 NSApplicationMain + 940
35  com.apple.XPCService          	0x00007fff8c1b7c0f _xpc_main + 385
36  libxpc.dylib                  	0x00007fff8b1e5bde xpc_main + 399
37  com.apple.WebKit.WebContent.Development	0x00000001058fb630 main + 16 (XPCServiceMain.Development.mm:94)
38  libdyld.dylib                 	0x00007fff857725fd start + 1

Thread 1:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff8e583662 kevent64 + 10
1   libdispatch.dylib             	0x00007fff8e846421 _dispatch_mgr_invoke + 239
2   libdispatch.dylib             	0x00007fff8e846136 _dispatch_mgr_thread + 52

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff8e57ea1a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e57dd18 mach_msg + 64
2   com.apple.CoreFoundation      	0x00007fff8b876fc5 __CFRunLoopServiceMachPort + 181
3   com.apple.CoreFoundation      	0x00007fff8b8765e9 __CFRunLoopRun + 1161
4   com.apple.CoreFoundation      	0x00007fff8b875f25 CFRunLoopRunSpecific + 309
5   com.apple.AppKit              	0x00007fff8da2305e _NSEventThread + 144
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 3:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00007fff8e57ea1a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e57dd18 mach_msg + 64
2   com.apple.CoreFoundation      	0x00007fff8b876fc5 __CFRunLoopServiceMachPort + 181
3   com.apple.CoreFoundation      	0x00007fff8b8765e9 __CFRunLoopRun + 1161
4   com.apple.CoreFoundation      	0x00007fff8b875f25 CFRunLoopRunSpecific + 309
5   com.apple.Foundation          	0x00007fff85bec967 +[NSURLConnection(Loader) _resourceLoadLoop:] + 348
6   com.apple.Foundation          	0x00007fff85bec76b __NSThread__main__ + 1318
7   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
8   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
9   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 4:: JavaScriptCore::BlockFree
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010a8ba034 JSC::BlockAllocator::blockFreeingThreadMain() + 228 (BlockAllocator.cpp:144)
4   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
5   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
6   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
7   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 5:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 6:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 7:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 8:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 9:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 10:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dd43 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x000000010aac30db JSC::GCThread::waitForNextPhase() + 171 (__mutex_base:346)
4   com.apple.JavaScriptCore      	0x000000010aac3178 JSC::GCThread::gcThreadMain() + 88 (GCThread.cpp:98)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 11:: DFG Worklist Worker Thread
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x000000010aa54eab JSC::DFG::Worklist::runThread(JSC::DFG::ThreadData*) + 219 (Deque.h:62)
3   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
4   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
5   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
6   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 12:
0   libsystem_kernel.dylib        	0x00007fff8e582e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8d586f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff8d589fb9 start_wqthread + 13

Thread 13:
0   libsystem_kernel.dylib        	0x00007fff8e582e6a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8d586f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib       	0x00007fff8d589fb9 start_wqthread + 13

Thread 14:: WebCore: Worker
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x000000010ad7b90f WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 63 (ThreadingPthreads.cpp:371)
3   com.apple.WebCore             	0x000000010bee77fa std::__1::unique_ptr<WebCore::WorkerRunLoop::Task, std::__1::default_delete<WebCore::WorkerRunLoop::Task> > WTF::MessageQueue<WebCore::WorkerRunLoop::Task>::waitForMessageFilteredWithTimeout<WebCore::ModePredicate const&>(WTF::MessageQueueWaitResult&, WebCore::ModePredicate const&&&, double) + 202 (MessageQueue.h:152)
4   com.apple.WebCore             	0x000000010bee6f63 WebCore::WorkerRunLoop::runInMode(WebCore::WorkerGlobalScope*, WebCore::ModePredicate const&, WebCore::WorkerRunLoop::WaitMode) + 99 (WorkerRunLoop.cpp:159)
5   com.apple.WebCore             	0x000000010bee6eb0 WebCore::WorkerRunLoop::run(WebCore::WorkerGlobalScope*) + 112 (WorkerRunLoop.cpp:133)
6   com.apple.WebCore             	0x000000010beead92 WebCore::WorkerThread::workerThread() + 738 (WorkerThread.cpp:183)
7   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
8   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
9   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
10  libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 15:: WebCore: Worker
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x000000010ad7b90f WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 63 (ThreadingPthreads.cpp:371)
3   com.apple.WebCore             	0x000000010bee77fa std::__1::unique_ptr<WebCore::WorkerRunLoop::Task, std::__1::default_delete<WebCore::WorkerRunLoop::Task> > WTF::MessageQueue<WebCore::WorkerRunLoop::Task>::waitForMessageFilteredWithTimeout<WebCore::ModePredicate const&>(WTF::MessageQueueWaitResult&, WebCore::ModePredicate const&&&, double) + 202 (MessageQueue.h:152)
4   com.apple.WebCore             	0x000000010bee6f63 WebCore::WorkerRunLoop::runInMode(WebCore::WorkerGlobalScope*, WebCore::ModePredicate const&, WebCore::WorkerRunLoop::WaitMode) + 99 (WorkerRunLoop.cpp:159)
5   com.apple.WebCore             	0x000000010bee6eb0 WebCore::WorkerRunLoop::run(WebCore::WorkerGlobalScope*) + 112 (WorkerRunLoop.cpp:133)
6   com.apple.WebCore             	0x000000010beead92 WebCore::WorkerThread::workerThread() + 738 (WorkerThread.cpp:183)
7   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
8   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
9   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
10  libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 16:: WebCore: Worker
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x000000010ad7b90f WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 63 (ThreadingPthreads.cpp:371)
3   com.apple.WebCore             	0x000000010bee77fa std::__1::unique_ptr<WebCore::WorkerRunLoop::Task, std::__1::default_delete<WebCore::WorkerRunLoop::Task> > WTF::MessageQueue<WebCore::WorkerRunLoop::Task>::waitForMessageFilteredWithTimeout<WebCore::ModePredicate const&>(WTF::MessageQueueWaitResult&, WebCore::ModePredicate const&&&, double) + 202 (MessageQueue.h:152)
4   com.apple.WebCore             	0x000000010bee6f63 WebCore::WorkerRunLoop::runInMode(WebCore::WorkerGlobalScope*, WebCore::ModePredicate const&, WebCore::WorkerRunLoop::WaitMode) + 99 (WorkerRunLoop.cpp:159)
5   com.apple.WebCore             	0x000000010bee6eb0 WebCore::WorkerRunLoop::run(WebCore::WorkerGlobalScope*) + 112 (WorkerRunLoop.cpp:133)
6   com.apple.WebCore             	0x000000010beead92 WebCore::WorkerThread::workerThread() + 738 (WorkerThread.cpp:183)
7   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
8   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
9   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
10  libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 17:: JavaScriptCore::BlockFree
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dddc std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 126
3   com.apple.JavaScriptCore      	0x000000010a8b9f1a JSC::BlockAllocator::waitForDuration(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l> >) + 170 (__mutex_base:390)
4   com.apple.JavaScriptCore      	0x000000010a8b9fa4 JSC::BlockAllocator::blockFreeingThreadMain() + 84 (BlockAllocator.cpp:130)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 18:: JavaScriptCore::BlockFree
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   libc++.1.dylib                	0x00007fff88e4dddc std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 126
3   com.apple.JavaScriptCore      	0x000000010a8b9f1a JSC::BlockAllocator::waitForDuration(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l> >) + 170 (__mutex_base:390)
4   com.apple.JavaScriptCore      	0x000000010a8b9fa4 JSC::BlockAllocator::blockFreeingThreadMain() + 84 (BlockAllocator.cpp:130)
5   com.apple.JavaScriptCore      	0x000000010ad7aa1f WTF::wtfThreadEntryPoint(void*) + 15 (ThreadingPthreads.cpp:170)
6   libsystem_pthread.dylib       	0x00007fff8d585899 _pthread_body + 138
7   libsystem_pthread.dylib       	0x00007fff8d58572a _pthread_start + 137
8   libsystem_pthread.dylib       	0x00007fff8d589fc9 thread_start + 13

Thread 19:: WebCore: Worker
0   libsystem_kernel.dylib        	0x00007fff8e582716 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff8d587c3b _pthread_cond_wait + 727
2   com.apple.JavaScriptCore      	0x000000010ad7b90f WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 63 (ThreadingPthreads.cpp:371)
3   com.apple.WebCore             	0x000000010bee77fa std::__1::unique_ptr<WebCore::WorkerRunLoop::Task, std::__1::default_delete<WebCore::WorkerRunLoop::Task> > WTF::MessageQueue<WebCore::WorkerRunLoop::Task>::waitForMessageFilteredWithTimeout<WebCore::ModePredicate const&>(WTF::MessageQueueWaitResult&, WebCore::ModePredicate const&&&, double) + 202 (MessageQueue.h:152)
